Vendor ID,Vendor Item Number,Item Number,Average Lead Time,Economic ORD QTY,Free On Board,Item Vendor Type,Last ORD Date,Last ORD QTY,Last Originating Cost,Last RCPT Cost,Last RCPT Date,Last RCPT QTY,Maximum ORD QTY,Minimum ORD QTY,Number Of RCPTS For Item,Planning Lead Time,Purchasing U Of M,QTY Drop Shipped,QTY On Order,QTY Requisitioned,Item Description,Item Type,ABC Code,Current Cost,Item Class Code,Item Code,Item Generic Description,Item Shipping Weight,Location Code,Lot Type,PriceLevel,Price Group,Price Method,Warranty Days
ATTRACTI00001,PREST-W126,ACCS-RST-DXWH,300,0,None,2,5/8/2025 0:00,5,4.55,4.55,2/27/2026 0:00,5,0,0,1,0,,0,5,0,Shoulder Rest - Deluxe White,Sales Inventory,A,4.55,RETAIL,,Accessory,0.25,,,EXTPRCLVL,,% Markup - Current Cost,0
AMERICAN0001,ACCS-RST-DXWH,ACCS-RST-DXWH,300,0,None,2,2/24/2027 0:00,5,4.55,4.55,2/27/2027 0:00,5,0,0,1,0,,0,0,0,Shoulder Rest - Deluxe White,Sales Inventory,A,4.55,RETAIL,,Accessory,0.25,,,EXTPRCLVL,,% Markup - Current Cost,0
ELECTRON0001,ANSW1000,ANSW-ATT-1000,500,0,None,2,1/1/1900 0:00,0,59.29,0,1/1/1900 0:00,0,0,1,0,5,,0,0,0,Attractive Answering System 1000,Sales Inventory,A,59.29,RETAIL,,Answer,4.5,,,EXTPRCLVL,,% Markup - Current Cost,0
ADVANCED0001,PAN-T1450,ANSW-PAN-1450,360,0,None,2,2/27/2027 0:00,1,50.25,50.25,3/2/2027 0:00,1,0,0,5,6,,0,0,0,Panache KX-T1450 answer,Sales Inventory,A,50.25,RETAIL,,Answer,3.25,,,EXTPRCLVL,,% Markup - Current Cost,0
ATTRACTI00001,ANSW-T1450,ANSW-PAN-1450,500,0,None,2,1/1/1900 0:00,0,50.25,0,1/1/1900 0:00,0,0,1,0,5,,0,0,0,Panache KX-T1450 answer,Sales Inventory,A,50.25,RETAIL,,Answer,3.25,,,EXTPRCLVL,,% Markup - Current Cost,0
ELECTRON0001,ANSWT2460,ANSW-PAN-2460,300,0,None,1,1/1/1900 0:00,0,73.25,0,1/1/1900 0:00,0,0,1,0,3,,0,0,0,Panache KX-T2460 answer,Sales Inventory,A,73.25,RETAIL,,Anwer,4,,,EXTPRCLVL,,% Markup - Current Cost,0
SIGNATUR0001,ASDASD,FAXX-CAN-9800,300,0,None,1,3/29/2027 0:00,1,1197,1197,4/1/2027 0:00,1,0,0,2,0,,0,0,0,Cantata FaxPhone 9800,Sales Inventory,A,1197,RETAIL,,Fax,23,,,EXTPRCLVL,,% Markup - Current Cost,0
COMVEXIN0001,CAN9800,FAXX-CAN-9800,2600,0,None,2,2/6/2027 0:00,25,1197,1197,2/9/2027 0:00,25,0,1,3,3,,0,0,0,Cantata FaxPhone 9800,Sales Inventory,A,1197,RETAIL,,Fax,23,,,EXTPRCLVL,,% Markup - Current Cost,0
ELECTRON0001,FAX9800,FAXX-CAN-9800,200,0,None,2,1/1/1900 0:00,0,1197,0,1/1/1900 0:00,0,0,1,0,2,,0,0,0,Cantata FaxPhone 9800,Sales Inventory,A,1197,RETAIL,,Fax,23,,,EXTPRCLVL,,% Markup - Current Cost,0
TELESATE0006,FAXX-CAN-9800,FAXX-CAN-9800,300,0,None,2,3/27/2027 0:00,2,2500,2500,3/30/2027 0:00,2,0,0,4,0,,0,0,0,Cantata FaxPhone 9800,Sales Inventory,A,1197,RETAIL,,Fax,23,,,EXTPRCLVL,,% Markup - Current Cost,0
CIRCUITD0001,DESK FAX,FAXX-FG3-0001,0,0,None,2,1/1/1900 0:00,0,5106.91,0,1/1/1900 0:00,0,0,1,0,0,,0,0,0,Desktop Fax System,Sales Inventory,A,5106.91,FINGOODS,,FG,0,,,EXTPRCLVL,OFFICE EQP,% Markup - Current Cost,0
SIGNATUR0001,FAX-60E,FAXX-RIC-060E,300,0,None,1,1/1/1900 0:00,0,479.05,0,1/1/1900 0:00,0,0,1,0,3,,0,0,0,Richelieu Fax 60E,Sales Inventory,A,479.05,RETAIL,,Fax,15,,,EXTPRCLVL,,% Markup - Current Cost,0
SIGNATUR0001,FAX-UX172,FAXX-SLK-0172,300,0,None,1,1/1/1900 0:00,0,674.5,0,1/1/1900 0:00,0,0,1,0,3,,0,0,0,Sleek UX-172 fax,Sales Inventory,A,674.5,RETAIL,,Fax,17,,,EXTPRCLVL,,% Markup - Current Cost,0
SIGNATUR0001,FAX-UX2100,FAXX-SLK-2100,300,0,None,1,5/8/2025 0:00,5,899,899,2/26/2027 0:00,5,0,1,2,3,,0,5,0,Sleek UX-2100 fax,Sales Inventory,A,899,RETAIL,,Fax,20,,,EXTPRCLVL,,% Markup - Current Cost,0
COMVEXIN0001,ASP100,HDWR-ACC-0100,2600,0,None,1,2/6/2027 0:00,1,35000,35000,2/9/2027 0:00,1,0,1,3,2,,0,0,0,Acclaimed Call Center System 100,Sales Inventory,A,35000,RETAIL,,Hardware,600,,,EXTPRCLVL,,% Markup - Current Cost,0
SIGNATUR0001,ASPECT100,HDWR-ACC-0100,300,0,None,2,1/1/1900 0:00,0,35000,0,1/1/1900 0:00,0,0,1,0,3,,0,0,0,Acclaimed Call Center System 100,Sales Inventory,A,35000,RETAIL,,Hardware,600,,,EXTPRCLVL,,% Markup - Current Cost,0
COMVEXIN0001,CABINET,HDWR-CAB-0001,500,0,None,2,1/1/1900 0:00,0,6921.88,0,1/1/1900 0:00,0,0,1,0,5,,0,0,0,Central Cabinet,Sales Inventory,A,6921.88,RETAIL,,Hardware,55,,,EXTPRCLVL,,% Markup - Current Cost,0
CIRCUITD0001,INTER-MEM,HDWR-CIM-0001,500,0,None,1,1/1/1900 0:00,0,3290.55,0,1/1/1900 0:00,0,0,1,0,5,,0,0,0,Control interface/Memory,Sales Inventory,A,3290.55,RETAIL,,Hardware,2,,,EXTPRCLVL,,% Markup - Current Cost,0
CIRCUITD0001,DATACARD45,HDWR-FGC-0001,0,0,None,2,1/1/1900 0:00,0,75.99,0,1/1/1900 0:00,0,0,1,0,0,,0,0,0,Data Card Assembly,Sales Inventory,A,75.99,FINGOODS,,FG,0,,,EXTPRCLVL,OFFICE EQP,% Markup - Current Cost,0
CAPITALP0001,LDS,HDWR-LDS-0001,300,0,None,1,1/29/2027 0:00,2,2700,2700,2/1/2027 0:00,2,0,1,2,3,,0,2,0,Network LDS/Card,Sales Inventory,A,2700,RETAIL,,Hardware,2,,,EXTPRCLVL,,% Markup - Current Cost,0
CIRCUITD0001,PANEL,HDWR-PNL-0001,700,0,None,1,1/1/1900 0:00,0,303.85,0,1/1/1900 0:00,0,0,1,0,7,,0,0,0,Control Panel,Sales Inventory,A,303.85,RETAIL,,Hardware,2.5,,,EXTPRCLVL,,% Markup - Current Cost,0
CRUGEREN0001,PROC25,HDWR-PRO-4862,300,0,None,1,1/1/1900 0:00,0,2998.15,0,1/1/1900 0:00,0,0,1,0,3,,0,0,0,Pro processor 4S,Sales Inventory,A,2998.15,RETAIL,,Hardware,3,,,EXTPRCLVL,,% Markup - Current Cost,0
CAPITALP0001,4862PROC,HDWR-PRO-4862,300,0,None,2,1/29/2027 0:00,2,2998.15,2998.15,2/1/2027 0:00,2,0,1,2,3,,0,2,0,Pro processor 4S,Sales Inventory,A,2998.15,RETAIL,,Hardware,3,,,EXTPRCLVL,,% Markup - Current Cost,0
CRUGEREN0001,PROC66,HDWR-PRO-4866,34400,0,None,1,5/12/2024 0:00,2,3463.73,3463.73,2/15/2027 0:00,2,0,1,3,3,,0,0,0,Pro processor 4D,Sales Inventory,A,3379.25,RETAIL,,Hardware,3,,,EXTPRCLVL,,% Markup - Current Cost,0
CONTINEN0001,RING-GEN,HDWR-RNG-0001,500,0,None,1,1/1/1900 0:00,0,648.5,0,1/1/1900 0:00,0,0,1,0,5,,0,0,0,Ring Generator,Sales Inventory,A,669,RETAIL,,Hardware,4.5,,,EXTPRCLVL,,% Markup - Current Cost,0
CAPITALP0001,RINGER,HDWR-RNG-0001,300,0,None,2,1/29/2027 0:00,1,669,669,2/1/2027 0:00,1,0,1,2,10,,0,1,0,Ring Generator,Sales Inventory,A,669,RETAIL,,Hardware,4.5,,,EXTPRCLVL,,% Markup - Current Cost,0
CIRCUITD0001,SWTCH 435,HDWR-SBD-0001,0,0,None,2,1/1/1900 0:00,0,14778.12,0,1/1/1900 0:00,0,0,1,0,0,,0,0,0,Switchboard,Sales Inventory,A,14778.12,RETAIL,,,0,,,EXTPRCLVL,,% Markup - Current Cost,0
CIRCUITD0001,SURGEPNL,HDWR-SRG-0001,500,0,None,1,4/24/2024 0:00,6,18.65,0,1/1/1900 0:00,0,0,1,0,5,,0,6,0,Surge Protector Panel,Sales Inventory,A,18.65,RETAIL,,Hardware,4,,,EXTPRCLVL,,% Markup - Current Cost,0
CIRCUITD0001,SMSWITCH,HDWR-SWM-0100,1000,0,None,1,4/24/2024 0:00,1,7780.25,0,1/1/1900 0:00,0,0,1,0,10,,0,1,0,Switching Module (<100),Sales Inventory,A,7780.25,RETAIL,,Hardware,50,,,EXTPRCLVL,,% Markup - Current Cost,0
CIRCUITD0001,LGSWITCH,HDWR-SWM-0250,1000,0,None,1,1/1/1900 0:00,0,12500,0,1/1/1900 0:00,0,0,1,0,10,,0,0,0,Switching Module (100-250),Sales Inventory,A,12500,RETAIL,,Hardware,100,,,EXTPRCLVL,,% Markup - Current Cost,0
COMVEXIN0001,T1INTERFACE,HDWR-T1I-0001,700,0,None,1,1/1/1900 0:00,0,1495,0,1/1/1900 0:00,0,0,1,0,7,,0,0,0,T1 Interface Kit,Sales Inventory,A,1495,RETAIL,,Hardware,3,,,EXTPRCLVL,,% Markup - Current Cost,0
CRUGEREN0001,T1KIT,HDWR-T1I-0001,34200,0,None,2,5/12/2024 0:00,2,1532.38,1532.38,2/15/2027 0:00,2,0,1,3,5,,0,0,0,T1 Interface Kit,Sales Inventory,A,1495,RETAIL,,Hardware,3,,,EXTPRCLVL,,% Markup - Current Cost,0
CRUGEREN0001,TAPEMASS,HDWR-TPS-0001,17515,0,None,1,5/12/2024 0:00,1,1255.26,1255.26,2/15/2027 0:00,1,0,1,6,5,,0,0,0,Tape Unit/Mass Storage,Sales Inventory,A,1224.64,RETAIL,,Hardware,18,,,EXTPRCLVL,,% Markup - Current Cost,0
ATTRACTI00001,PCD85-1,ITCT-CIR-CD85,300,0,None,2,1/1/1900 0:00,0,28.25,0,1/1/1900 0:00,0,0,1,0,3,,0,0,0,"Integrated Circuit, PCD85-1",Sales Inventory,A,28.25,,,Parts,0.01,,,EXTPRCLVL,,% Markup - Current Cost,0
CIRCUITD0001,FAX PKG 110,PHAN-FAX-0001,0,0,None,2,1/1/1900 0:00,0,1479.05,0,1/1/1900 0:00,0,0,1,0,0,,0,0,0,Fax Machine Package,Sales Inventory,A,1479.05,FINGOODS,,FG,0,,,EXTPRCLVL,,% Markup - Current Cost,0
ELECTRON0001,PHONE 45-15,PHAN-PHN-0001,0,0,None,2,1/1/1900 0:00,0,27.66,0,1/1/1900 0:00,0,0,1,0,0,,0,0,0,Standard Phone Package,Kit,(none),27.66,RETAIL,,,0,,,EXTPRCLVL,,% Markup - Current Cost,0
ATTRACTI00001,PHON-712,PHON-ATT-0712,300,0,None,1,1/1/1900 0:00,0,35.89,0,1/1/1900 0:00,0,0,1,0,3,,0,0,0,Attractive 712 wall phone,Sales Inventory,A,35.89,RETAIL,,Consumer P,2.5,,,EXTPRCLVL,,% Markup - Current Cost,0
ATTRACTI00001,PHON-5354,PHON-ATT-5354,300,0,None,1,1/1/1900 0:00,0,115.85,0,1/1/1900 0:00,0,0,1,0,3,,0,0,0,Cordless-Attractive 5354,Sales Inventory,A,115.85,ATT CORD,,Consumer P,3.5,,,EXTPRCLVL,,% Markup - Current Cost,0
ATTRACTI00001,PHON-53BK,PHON-ATT-53BK,300,0,None,1,5/2/2024 0:00,10,90.25,0,1/1/1900 0:00,0,0,1,0,3,,0,10,0,Cordless-Attractive 5352-Black,Sales Inventory,A,90.25,ATT CORD,,Consumer P,3,,,EXTPRCLVL,,% Markup - Current Cost,0
ADVANCED0001,ATT-53BK,PHON-ATT-53BK,300,0,None,2,3/23/2027 0:00,2,90.25,90.25,3/26/2027 0:00,2,0,0,5,0,,0,0,0,Cordless-Attractive 5352-Black,Sales Inventory,A,90.25,ATT CORD,,Consumer P,3,,,EXTPRCLVL,,% Markup - Current Cost,0
AMERICAN0001,PHON-ATT-53BK,PHON-ATT-53BK,300,0,None,2,1/27/2027 0:00,10,92.25,92.25,1/30/2027 0:00,10,0,0,2,0,,0,0,0,Cordless-Attractive 5352-Black,Sales Inventory,A,90.25,ATT CORD,,Consumer P,3,,,EXTPRCLVL,,% Markup - Current Cost,0
ATTRACTI00001,PHON-53BL,PHON-ATT-53BL,300,0,None,1,5/2/2024 0:00,10,93.55,0,1/1/1900 0:00,0,0,1,0,3,,0,10,0,Cordless-Attractive 5352-Blue,Sales Inventory,A,93.55,ATT CORD,,Consumer P,0,,,EXTPRCLVL,,% Markup - Current Cost,0
CENTRALC0001,ATT-53BL,PHON-ATT-53BL,300,0,None,2,1/13/2027 0:00,1,93.55,93.55,1/16/2027 0:00,1,0,0,2,0,,0,0,0,Cordless-Attractive 5352-Blue,Sales Inventory,A,93.55,ATT CORD,,Consumer P,0,,,EXTPRCLVL,,% Markup - Current Cost,0
AMERICAN0001,PHON-ATT-53BL,PHON-ATT-53BL,300,0,None,2,1/27/2027 0:00,10,93.55,93.55,1/30/2027 0:00,10,0,0,2,0,,0,0,0,Cordless-Attractive 5352-Blue,Sales Inventory,A,93.55,ATT CORD,,Consumer P,0,,,EXTPRCLVL,,% Markup - Current Cost,0
ATTRACTI00001,PHON-53RD,PHON-ATT-53RD,300,0,None,1,1/1/1900 0:00,0,91.59,0,1/1/1900 0:00,0,0,1,0,3,,0,0,0,Cordless-Attractive 5352-Red,Sales Inventory,A,91.59,ATT CORD,,Consumer P,3,,,EXTPRCLVL,,% Markup - Current Cost,0
ASSOCIAT0001,ATT-53RD,PHON-ATT-53RD,366,0,None,2,1/5/2027 0:00,1,91.59,91.59,1/8/2027 0:00,1,0,0,3,5,,0,0,0,Cordless-Attractive 5352-Red,Sales Inventory,A,91.59,ATT CORD,,Consumer P,3,,,EXTPRCLVL,,% Markup - Current Cost,0
ATTRACTI00001,PHON-53WH,PHON-ATT-53WH,300,0,None,1,1/1/1900 0:00,0,91.25,0,1/1/1900 0:00,0,0,1,0,3,,0,0,0,Cordless-Attractive 5352-White,Sales Inventory,A,92.59,ATT CORD,,Consumer P,3,,,EXTPRCLVL,,% Markup - Current Cost,0
ELECTRON0001,PHONE BASE,PHON-BAS-0001,0,0,None,2,1/1/1900 0:00,0,11.95,0,1/1/1900 0:00,0,0,1,0,0,,0,0,0,Phone Base,Sales Inventory,A,11.95,RETAIL,,,0,,,EXTPRCLVL,,% Markup - Current Cost,0
ATTRACTI00001,PHON-1244,PHON-BUS-1244,300,0,None,1,7/13/2024 0:00,5,128.75,128.75,2/13/2026 0:00,5,0,1,1,3,,0,0,0,"Handset, 4-line Desk",Sales Inventory,A,128.75,RETAIL,,Business P,3,,,EXTPRCLVL,,% Markup - Current Cost,0
AMERICAN0001,PHON-BUS-1244,PHON-BUS-1244,300,0,None,2,2/10/2027 0:00,5,128.75,128.75,2/13/2027 0:00,5,0,0,1,0,,0,0,0,"Handset, 4-line Desk",Sales Inventory,A,128.75,RETAIL,,Business P,3,,,EXTPRCLVL,,% Markup - Current Cost,0
FABRIKAM0001,HANDSET,PHON-BUS-1250,500,0,None,2,1/1/1900 0:00,0,179.85,0,1/1/1900 0:00,0,0,1,0,5,,0,0,0,"Handset,multi-line",Sales Inventory,A,179.85,RETAIL,,Business P,3,,,EXTPRCLVL,,% Markup - Current Cost,0
ELECTRON0001,HF PHONE-D,PHON-FGD-0001,0,0,None,2,1/1/1900 0:00,0,57.22,0,1/1/1900 0:00,0,0,1,0,0,,0,0,0,Phones-Hands Free Dual Ear,Sales Inventory,A,57.22,FINGOODS,,FG,0,,,EXTPRCLVL,,% Markup - Current Cost,0
ELECTRON0001,HF PHONE-S,PHON-FGS-0002,0,0,None,2,1/1/1900 0:00,0,53.83,0,1/1/1900 0:00,0,0,1,0,0,,0,0,0,Phone-Hands Free Single Ear,Sales Inventory,A,53.83,FINGOODS,,FG,0,,,EXTPRCLVL,,% Markup - Current Cost,0
FABRIKAM0001,GTEM3458,PHON-GTE-3458,259,0,None,1,5/8/2025 0:00,4,75,75,2/23/2027 0:00,4,0,1,5,3,,0,4,0,Memory-Grand M3458,Sales Inventory,A,75,RETAIL,,Consumer P,3.5,,,EXTPRCLVL,,% Markup - Current Cost,0
ELECTRON0001,PHONM3458,PHON-GTE-3458,300,0,None,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,0,1,0,3,,0,0,0,Memory-Grand M3458,Sales Inventory,A,75,RETAIL,,Consumer P,3.5,,,EXTPRCLVL,,% Markup - Current Cost,0
ELECTRON0001,PHONS5043,PHON-GTE-5043,300,0,None,1,1/1/1900 0:00,0,81.25,0,1/1/1900 0:00,0,0,1,0,3,,0,0,0,Cordless-Grand S5043,Sales Inventory,A,81.25,RETAIL,,Consumer P,5.5,,,EXTPRCLVL,,% Markup - Current Cost,0
FABRIKAM0001,GTES5043,PHON-GTE-5043,233,0,None,2,1/22/2027 0:00,10,81.25,81.25,1/25/2027 0:00,10,0,1,3,3,,0,2,0,Cordless-Grand S5043,Sales Inventory,A,81.25,RETAIL,,Consumer P,5.5,,,EXTPRCLVL,,% Markup - Current Cost,0
ELECTRON0001,PHONT2315,PHON-PAN-2315,300,0,None,1,1/1/1900 0:00,0,27.98,0,1/1/1900 0:00,0,0,1,0,3,,0,0,0,Panache KX-T231 wall,Sales Inventory,A,27.98,RETAIL,,Consumer P,2.5,,,EXTPRCLVL,,% Markup - Current Cost,0
ELECTRON0001,PHONT3155,PHON-PAN-3155,300,0,None,1,1/1/1900 0:00,0,27.98,0,1/1/1900 0:00,0,0,1,0,3,,0,0,0,Panache KX-T3155 desk,Sales Inventory,A,59.5,RETAIL,,Consumer P,2.5,,,EXTPRCLVL,,% Markup - Current Cost,0
CRUGEREN0001,PHONT3848,PHON-PAN-3848,500,0,None,2,1/1/1900 0:00,0,67.55,0,1/1/1900 0:00,0,0,1,0,5,,0,0,0,Cordless-Panache KX-T3848,Sales Inventory,A,67.55,RETAIL,,Consumer P,4,,,EXTPRCLVL,,% Markup - Current Cost,0
ELECTRON0001,HF RCVR-D,PHON-RCV-0001,0,0,None,2,1/1/1900 0:00,0,45.27,0,1/1/1900 0:00,0,0,1,0,0,,0,0,0,Receiver-Hands Free Dual Ear,Sales Inventory,A,45.27,RETAIL,,,0,,,EXTPRCLVL,OFFICE EQP,% Markup - Current Cost,0
ELECTRON0001,HF RCVR-S,PHON-RCV-0002,0,0,None,2,1/1/1900 0:00,0,41.88,0,1/1/1900 0:00,0,0,1,0,0,,0,0,0,Receiver-Hands Free Single Ear,Sales Inventory,A,41.88,RETAIL,,,0,,,EXTPRCLVL,OFFICE EQP,% Markup - Current Cost,0
FABRIKAM0001,SYS1250,PHON-SNY-1250,500,0,None,1,1/1/1900 0:00,0,89,0,1/1/1900 0:00,0,0,1,0,5,,0,0,0,Phone/Answ System 1250,Sales Inventory,A,89,RETAIL,,Consumer P,6.5,,,EXTPRCLVL,,% Markup - Current Cost,0
ELECTRON0001,PHONE 1463,PSYS-FG1-0001,0,0,None,2,1/1/1900 0:00,0,18508.72,0,1/1/1900 0:00,0,0,1,0,0,,0,0,0,Phone System 1,Sales Inventory,A,18508.72,FINGOODS,,FG,0,,,EXTPRCLVL,,% Markup - Current Cost,0
ATTRACTI00001,RESR 457913,RESR-COM-68KM,0,0,None,2,1/1/1900 0:00,0,5.75,0,1/1/1900 0:00,0,0,1,0,0,,0,0,0,Resistor-68KM Revised,Sales Inventory,A,5.75,RETAIL,,,0,,,EXTPRCLVL,,% Markup - Current Cost,0
SOFTEL000001,MAIL-SYS,SOFT-PHM-0001,500,0,None,1,1/1/1900 0:00,0,34550,0,1/1/1900 0:00,0,0,1,0,5,,0,0,0,Phone Mail System,Sales Inventory,A,34550,RETAIL,,Software,85,,,EXTPRCLVL,,% Markup - Current Cost,0
ATTRACTI00001,SPEC VM,VMSY-FG2-0001,0,0,None,2,1/1/1900 0:00,0,450.28,0,1/1/1900 0:00,0,0,1,0,0,,0,0,0,Voice Mail System,Sales Inventory,A,450.28,FINGOODS,,FG,0,,,EXTPRCLVL,,% Markup - Current Cost,0
GREENLAK0001,WIRE MULTI,WIRE-MCD-0001,233,0,None,2,1/21/2027 0:00,1000,0.54,0.54,1/24/2027 0:00,1000,0,1,3,1,,0,0,0,Multi conductor wire,Sales Inventory,A,0.54,,,Wire,175,,SINGLEWIRE,EXTPRCLVL,,Currency Amount,0
GREENLAK0001,WIRE SINGLE,WIRE-SCD-0001,233,0,None,1,1/21/2027 0:00,500,0.16,0.16,1/24/2027 0:00,500,0,1,3,1,,0,0,0,Single conductor wire,Sales Inventory,A,0.16,,,Wire,150,,SINGLEWIRE,EXTPRCLVL,,Currency Amount,0
CENTRALC0001,SCAN100F,SCAN100F,0,0,None,1,1/1/1900 0:00,0,67.5,0,1/1/1900 0:00,0,0,0,0,0,,0,0,0,Scanner,Sales Inventory,A,67.5,,,Scanner,10,,,EXTPRCLVL,,% of List Price,0
ADVANCED0001,1GPROC,1GPROC,0,100,None,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,5000,10,0,2,,0,0,0,1 Ghz Processor,Sales Inventory,B,120,RM-ACT,,,0,,,,BUY,Currency Amount,0
ADVANCED0001,2GPROC,2GPROC,0,100,None,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,5000,10,0,2,,0,0,0,2 Ghz Processor,Sales Inventory,B,250,RM-ACT,,,0,,,,BUY,Currency Amount,0
ADVANCED0001,ARM,ARM,0,20,None,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,500,1,0,1,,0,0,0,Wood chair arm,Sales Inventory,(none),3.44,RM-STD,,,0,,,,BUY,Currency Amount,0
ADVANCED0001,BACK FABRIC,BACK FABRIC,0,100,None,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,1000,1,0,2,,0,0,0,Chair back fabric,Sales Inventory,(none),1.2,RM-STD,,,0,,,,BUY,Currency Amount,0
BEAUMONT0001,BACK FRAME,BACK FRAME,0,50,None,2,1/1/1900 0:00,0,0,0,1/1/1900 0:00,0,1000,10,0,3,,0,0,0,Wood chair back frame,Sales Inventory,(none),9.88,RM-STD,,,0,,,,BUY,Currency Amount,0
